TV_Ads,Radio_Ads,Online_Ads,Store_Size,Sales
16795,9847,7016,3219,1801.899178615835
1860,3641,4335,4008,4224.614294903202
6390,7919,13342,4241,2481.433239257708
12964,3986,9038,2074,1295.5222029244362
12284,2310,14087,4498,2983.4846204542337
7265,7088,5873,2629,4580.1659236905225
17850,3423,2481,2903,3062.743300411523
5426,5801,11093,3829,4332.44797443538
15423,4686,7305,1088,2222.6475455787286
12363,9405,4451,2512,2069.012788798766
17023,6477,13256,2047,3784.811283260168
9322,4768,1054,794,-416.33597079680317
2685,5248,8643,2485,1260.9365479035052
1769,5349,11015,3617,3814.375179261481
3433,9935,14489,2190,1630.28476917322
6311,4209,4462,1636,1490.8585308381266
6051,9773,12271,2564,2948.5876556445883
7420,7119,1832,4955,2819.337996662838
18568,9147,13600,1507,1181.921525151143
7396,9586,11998,3014,2708.9111088113077
9666,3572,6954,4026,2345.3116230675146
19942,7030,11682,1747,3188.9798632876987
19431,1004,9519,4402,3910.4905386994687
3747,1714,8221,1935,2255.8614599368743
1189,2031,4310,1071,373.73372702560255
4005,8076,4300,2882,2952.537950465892
2899,1323,7722,1745,129.5932672263168
2267,1428,8218,2584,303.89526734764604
18912,5529,8776,777,-156.772724166628
12394,633,4675,2387,1601.9427604280024
4556,2605,4054,1765,792.0617756614424
4890,4127,14575,1540,3168.5356118546
9838,6816,8970,1417,1579.91741295113
15502,2352,3143,1385,1978.5163479442672
11627,5410,6207,3252,3725.536576583077
9792,4675,10503,521,1086.6009243508843
11555,5848,12383,3691,3947.2722101071754
11253,9942,3538,2853,3758.1075489551945
9433,6690,13175,1186,1187.557225194433
11233,1756,5547,784,1415.2923382446443
12016,3876,6619,4247,2684.1856168006857
3612,6145,9356,1262,718.1701175068613
16787,3986,13469,2928,1915.7082595097709
18159,4084,7612,3007,1893.2114278212996
13206,8553,6005,528,1845.8490057520125
9226,3830,1822,1406,-163.2444555617467
15541,3203,1943,3604,2220.532975911363
4152,9162,7150,4499,4350.494406852898
2585,8620,5425,3494,3250.6109634189356
4943,7614,9966,3006,2424.332377061843
2021,1853,3198,4109,4192.050413358724
12653,5563,12348,4053,5747.276413911661
11805,9049,5242,1953,2437.1224315397258
14417,8075,4695,3856,896.2370841156921
8989,1167,4452,1015,2179.6881970162594
10692,4968,10106,538,-490.7363400335855
13990,9837,14859,3842,5735.686110720066
7873,7319,2308,1386,2715.2849007422988
6675,4219,5177,3344,4380.512504138021
1161,3245,9705,2704,2629.805558367727
5297,7983,11112,1598,2017.4342328181617
1995,1039,7852,2323,1481.698866309776
12534,5464,7035,3701,2696.2398289691027
8629,5335,4594,3655,3841.3486536747023
2016,4275,5841,3593,3313.191489505878
9529,6542,2409,4030,3101.625633434213
18262,7602,13994,4278,3722.9386920730276
10268,7812,5566,3396,5651.932631300273
13185,5820,12382,3953,4756.03461396287
7331,6632,5491,4011,1538.2280802265911
9571,8391,2555,1488,1318.443984062873
8208,3279,1804,4616,3909.1560974087056
6276,1424,14221,4526,2937.621078767316
19446,2081,2279,4679,3776.067958825889
17448,8214,14192,2182,4367.916300336148
17216,3824,14364,4463,910.2719173436067
9006,6213,8083,1433,1988.1223002107495
3568,7526,6986,4098,3133.369153565122
3027,755,6619,3733,2150.3275443162106
3695,5304,12769,2480,3029.255134946041
16422,2338,12093,2355,3599.6196074958743
6258,509,2387,3556,2391.8709443246094
7736,3371,14591,1292,1951.152605950568
1391,9489,13880,1291,3013.5012997842696
14986,7909,11953,2309,3233.773409274357
13666,7918,3679,2755,2462.839586804522
6892,5624,3106,4110,1604.3206146610808
4561,1515,9173,2107,498.025214733922
7184,2693,5223,1484,277.5502072859297
9392,8915,5831,4176,3743.389061220215
14067,7949,3768,3880,3201.981252393649
16265,4658,13145,1019,1010.8959017925367
3454,4425,4186,1090,1929.457825793811
12837,7470,12472,1550,4108.749513179095
15039,7438,3573,4133,2801.6863832836643
11965,5284,13808,4944,2631.2981426316264
10762,4500,3599,1459,1008.7736150980874
6056,2133,5033,1192,2223.3206267946944
15948,7766,9428,4399,4606.149858534774
9110,9202,2304,4973,2664.9073139885213
14773,884,12622,3446,4897.892137764742
18412,904,8368,1026,3321.440065926399
1502,8675,6877,3724,2259.733936723359
7910,2500,2301,2753,1283.6899970350332
13685,6489,3541,3844,2549.1920626205106
1206,1960,3051,4465,2135.087224611454
18868,7690,7809,2375,3978.878007928444
16934,7640,9633,2263,3463.229060476594
18247,4136,11268,1020,3266.5587693505877
9755,5309,12372,1516,3130.0651431867
13383,4678,11849,616,3786.447068193732
19141,7745,12990,2933,2676.6544561908595
15820,7100,9996,1083,2780.338530383917
8574,6497,1074,894,-908.1212562346977
7374,2548,7981,4288,1913.3644259031414
2678,5280,11367,3268,2892.4266140651525
2059,1216,13116,4667,3956.3066127545358
17198,8439,11281,4360,4174.9242579704305
10914,6065,6475,773,1137.7675811873219
11817,5044,9232,2513,2380.9621225069623
